Celebrity,Known for,Age,Celebrity_BAME,Professional,Series,Place,Dances,Best score,Worst score,Aggregate,Average
Jason Wood,Comedian,32,0,Kylie Jones,1,8th/8,2,21,19,40,20
David Dickinson,TV presenter,62,0,Camilla Dallerup,1,7th/8,3,21,16,57,19
Verona Joseph,Actress,30,1,Paul Killick,1,6th/8,4,27,24,99,24.75
Claire Sweeney,Actress & TV presenter,33,0,John Byrnes,1,5th/8,5,34,26,150,30
Martin Offiah,Rugby player,37,1,Erin Boag,1,4th/8,7,25,21,161,23
Lesley Garrett,Singer,49,0,Anton du Beke,1,3rd/8,9,34,26,264,29.33
Chris Parker,Actor,20,0,Hanna Karttunen,1,2nd/8,12,28,15,241,20.08
Natasha Kaplinsky,TV presenter,31,0,Brendan Cole,1,1st/8,12,37,26,396,33
Quentin Willson,TV presenter,47,0,Hazel Newberry,2,10th/10,1,8,8,8,8
Carol Vorderman,TV presenter,43,0,Paul Killick,2,9th/10,2,22,20,42,21
Esther Rantzen,TV presenter,64,0,Anton du Beke,2,8th/10,3,24,16,56,18.66
Diarmuid Gavin,Garden designer,40,0,Nicole Cutler,2,7th/10,4,17,12,55,13.75
Sarah Manners,Actress,29,0,Brendan Cole,2,6th/10,5,31,23,134,26.8
Roger Black,Olympic sprinter,38,0,Camilla Dallerup,2,5th/10,7,29,19,165,23.57
Aled Jones,Singer & TV presenter,33,0,Lilia Kopylova,2,4th/10,9,32,25,256,28.44
Julian Clary,Comedian,45,0,Erin Boag,2,3rd/10,11,29,19,269,24.45
Denise Lewis,Olympic heptathlete,32,1,Ian Waite,2,2nd/10,11,38,25,359,32.64
Jill Halfpenny,Actress,29,0,Darren Bennett,2,1st/10,11,40,27,370,33.64
Siobhan Hayes,Actress,30,0,Matthew Cutler,3,12th/12,1,15,15,15,15
Jaye Jacobs,Actress,23,1,Andrew Cuerden,3,11th/12,2,25,21,46,23
Gloria Hunniford,TV & radio presenter,65,0,Darren Bennett,3,10th/12,3,22,17,58,19.33
Fiona Phillips,TV presenter,44,0,Brendan Cole,3,9th/12,4,20,11,60,15
Dennis Taylor,Snooker player,56,0,Izabella Hannah,3,8th/12,5,23,15,98,19.6
Will Thorp,Actor,28,0,Hanna Haarala,3,7th/12,6,34,18,157,26.16
Bill Turnbull,TV presenter,49,0,Karen Hardy,3,6th/12,7,29,17,166,23.71
Patsy Palmer,Actress,33,0,Anton du Beke,3,5th/12,9,34,19,249,27.67
James Martin,Chef & TV presenter,33,0,Camilla Dallerup,3,4th/12,11,33,20,292,26.54
Zoe Ball,TV & radio presenter,35,0,Ian Waite,3,3rd/12,13,38,29,454,34.92
Colin Jackson,Olympic hurdler,38,1,Erin Boag,3,2nd/12,13,39,26,438,33.69
Darren Gough,Cricketer,35,0,Lilia Kopylova,3,1st/12,13,36,19,406,31.23
Nicholas Owen,TV presenter,59,0,Nicole Cutler,4,14th/14,1,14,14,14,14
Mica Paris,Singer & TV presenter,37,1,Ian Waite,4,13th/14,1,20,20,20,20
Jimmy Tarbuck,Comedian,66,0,Flavia Cacace,4,12th/14,1,17,17,17,17
Spoony,Radio DJ,36,1,Ola Jordan,4,11th/14,2,27,27,54,27
Georgina Bouzova,Actress,27,0,James Jordan,4,10th/14,3,26,14,58,19.33
Jan Ravens,Comedian,48,0,Anton du Beke,4,9th/14,4,25,18,91,22.75
Ray Fearon,Actor,39,0,Camilla Dallerup,4,8th/14,5,35,26,147,29.4
Peter Schmeichel,Footballer,43,0,Erin Boag,4,7th/14,6,31,19,148,24.66
Claire King,Actress,43,0,Brendan Cole,4,6th/14,7,32,21,174,24.86
Carol Smillie,TV presenter,44,0,Matthew Cutler,4,5th/14,9,34,25,265,29.44
Louisa Lytton,Actress,17,0,Vincent Simone,4,4th/14,11,36,26,348,31.64
Emma Bunton,Singer,30,0,Darren Bennett,4,3rd/14,13,37,30,442,34
Matt Dawson,Rugby player,34,0,Lilia Kopylova,4,2nd/14,16,38,19,493,30.81
Mark Ramprakash,Cricketer,37,1,Karen Hardy,4,1st/14,16,40,27,536,33.5
Brian Capron,Actor,60,0,Karen Hardy,5,14th/14,1,18,18,18,18
Stephanie Beacham,Actress,60,0,Vincent Simone,5,13th/14,1,24,24,24,24
Willie Thorne,Snooker player,53,0,Erin Boag,5,12th/14,2,24,23,47,23.5
Gabby Logan,TV presenter,34,0,James Jordan,5,11th/14,3,31,29,90,30
Dominic Littlewood,TV presenter,42,0,Lilia Kopylova,5,10th/14,4,26,25,101,25.25
Penny Lancaster-Stewart,Model,36,0,Ian Waite,5,9th/14,5,35,25,150,30
Kate Garraway,TV presenter,40,0,Anton du Beke,5,8th/14,6,26,15,115,19.17
John Barnes,Footballer & manager,44,1,Nicole Cutler,5,7th/14,7,36,22,190,27.14
Kelly Brook,Model & actress,28,0,Brendan Cole,5,6th/14,7,36,28,231,33
Kenny Logan,Rugby player,35,0,Ola Jordan,5,5th/14,9,30,18,216,24
Letitia Dean,Actress,40,0,Darren Bennett,5,4th/14,11,35,23,324,29.45
Gethin Jones,TV presenter,29,0,Camilla Dallerup,5,3rd/14,13,39,22,428,32.92
Matt Di Angelo,Actor,20,0,Flavia Cacace,5,2nd/14,16,40,23,526,32.88
Alesha Dixon,Singer,29,1,Matthew Cutler,5,1st/14,16,39,31,584,36.5
Phil Daniels,Actor,50,0,Flavia Cacace,6,16th/16,1,20,20,20,20
Gillian Taylforth,Actress,53,0,Anton du Beke,6,15th/16,1,22,22,22,22
Gary Rhodes,Chef,48,0,Karen Hardy,6,14th/16,2,18,17,35,17.5
Jessie Wallace,Actress,37,0,Darren Bennett,6,13th/16,2,20,19,39,19.5
Don Warrington,Actor,57,1,Lilia Kopylova,6,12th/16,3,30,19,74,24.67
Mark Foster,Olympic swimmer,38,0,Hayley Holt,6,11th/16,4,24,16,79,19.75
Andrew Castle,TV presenter & tennis player,45,0,Ola Jordan,6,10th/16,5,24,17,107,21.4
Heather Small,Singer,43,1,Brian Fortuna,6,9th/16,6,27,23,149,24.83
Cherie Lunghi,Actress,56,0,James Jordan,6,8th/16,7,36,26,227,32.43
John Sergeant,TV presenter,64,0,Kristina Rihanoff,6,7th/16,7,25,12,138,19.71
Jodie Kidd,Model,30,0,Ian Waite,6,6th/16,8,33,22,220,27.5
Christine Bleakley,TV presenter,29,0,Matthew Cutler,6,5th/16,10,34,22,284,28.4
Austin Healey,Rugby player,35,0,Erin Boag,6,4th/16,12,38,29,414,34.5
Lisa Snowdon,TV & radio presenter,36,0,Brendan Cole,6,3rd/16,16,40,22,557,34.81
Rachel Stevens,Singer,30,0,Vincent Simone,6,2nd/16,16,40,30,573,35.81
Tom Chambers,Actor,31,0,Camilla Dallerup,6,1st/16,16,39,28,552,34.5
Martina Hingis,Tennis player,29,0,Matthew Cutler,7,16th/16,2,24,22,46,23
Richard Dunwoody,Jockey,45,0,Lilia Kopylova,7,15th/16,2,19,19,38,19
Rav Wilding,TV presenter,32,1,Aliona Vilani,7,14th/16,3,22,19,61,20.33
Lynda Bellingham,Actress & TV presenter,61,0,Darren Bennett,7,13th/16,4,25,21,93,23.25
Joe Calzaghe,Boxer,37,0,Kristina Rihanoff,7,12th/16,5,21,16,92,18.4
Jo Wood,Model & entrepreneur,54,0,Brendan Cole,7,11th/16,6,23,14,113,18.83
Zoe Lucker,Actress,35,0,James Jordan,7,10th/16,7,33,30,220,31.43
Craig Kelly,Actor,39,0,Flavia Cacace,7,9th/16,8,24,17,168,21
Phil Tufnell,Cricketer,43,0,Katya Virshilas,7,8th/16,9,31,22,240,26.67
Jade Johnson,Olympic long jumper,29,0,Ian Waite,7,7th/16,8,35,25,247,30.88
Ricky Groves,Actor,41,0,Erin Boag,7,6th/16,10,29,21,258,25.8
Natalie Cassidy,Actress,26,0,Vincent Simone,7,5th/16,11,34,24,310,28.18
Laila Rouass,Actress,38,1,Anton du Beke,7,4th/16,13,34,21,362,27.85
Ali Bastian,Actress,27,0,Brian Fortuna,7,3rd/16,15,40,29,512,34.13
Ricky Whittle,Actor,28,0,Natalie Lowe,7,2nd/16,19,40,31,682,35.89
Chris Hollins,TV presenter,38,0,Ola Jordan,7,1st/16,19,40,22,589,31
Goldie,Musician,45,1,Kristina Rihanoff,8,14th/14,2,26,20,46,23
Paul Daniels,Magician,72,0,Ola Jordan,8,13th/14,3,21,16,53,17.67
Peter Shilton,Footballer,61,0,Erin Boag,8,12th/14,4,26,17,81,20.25
Tina O'Brien,Actress,27,0,Jared Murillo,8,11th/14,4,29,24,107,26.75
Jimi Mistry,Actor,37,1,Flavia Cacace,8,10th/14,6,32,25,170,28.33
Michelle Williams,Singer,30,1,Brendan Cole,8,9th/14,7,30,24,184,26.29
Michelle Williams,Singer,30,1,Ian Waite,8,,,,,,
Felicity Kendal,Actress,64,0,Vincent Simone,8,8th/14,8,30,23,217,27.13
Patsy Kensit,Actress,42,0,Robin Windsor,8,7th/14,9,32,22,252,28
Ann Widdecombe,Politician,63,0,Anton du Beke,8,6th/14,10,21,12,162,16.2
Gavin Henson,Rugby player,28,0,Katya Virshilas,8,5th/14,12,33,19,320,26.67
Scott Maslen,Actor,39,0,Natalie Lowe,8,4th/14,12,39,28,402,33.5
Pamela Stephenson,Comedian & psychologist,61,0,James Jordan,8,3rd/14,14,40,27,491,35.07
Matt Baker,TV presenter,32,0,Aliona Vilani,8,2nd/14,16,38,28,548,34.25
Kara Tointon,Actress,27,0,Artem Chigvintsev,8,1st/14,16,39,30,571,35.69
Edwina Currie,Politician,64,0,Vincent Simone,9,14th/14,2,19,17,36,18
Dan Lobb,TV presenter & tennis player,39,0,Katya Virshilas,9,13th/14,3,24,21,69,23
Rory Bremner,Comedian,50,0,Erin Boag,9,12th/14,4,31,22,104,26
Nancy Dell'Olio,Media personality,50,0,Anton du Beke,9,11th/14,5,20,12,78,15.6
Lulu,Singer,63,0,Brendan Cole,9,10th/14,6,29,17,149,24.83
Audley Harrison,Boxer,41,1,Natalie Lowe,9,9th/14,7,27,20,159,22.71
Russell Grant,Astrologer & TV presenter,60,0,Flavia Cacace,9,8th/14,8,28,21,194,24.25
Anita Dobson,Actress,62,0,Robin Windsor,9,7th/14,9,33,27,267,29.67
Anita Dobson,Actress,62,0,Brendan Cole,9,,,,,,
Robbie Savage,Footballer,37,0,Ola Jordan,9,6th/14,10,31,19,272,27.2
Alex Jones,TV presenter,34,0,James Jordan,9,5th/14,12,35,22,364,30.33
Holly Valance,Singer & actress,28,0,Artem Chigvintsev,9,4th/14,12,38,28,394,32.83
Holly Valance,Singer & actress,28,0,Brendan Cole,9,,,,,,
Jason Donovan,Singer & actor,43,0,Kristina Rihanoff,9,3rd/14,14,40,27,487,34.79
Chelsee Healey,Actress,23,1,Pasha Kovalev,9,2nd/14,16,40,27,564,35.25
Harry Judd,Musician,25,0,Aliona Vilani,9,1st/14,16,40,27,570,35.63
Johnny Ball,TV presenter,74,0,Iveta Lukosiute,10,14th/14,2,20,17,37,18.5
Jerry Hall,Model & actress,56,0,Anton du Beke,10,13th/14,3,18,18,54,18
Sid Owen,Actor & singer,40,0,Ola Jordan,10,12th/14,4,26,17,82,20.5
Colin Salmon,Actor,49,1,Kristina Rihanoff,10,11th/14,5,27,23,124,24.8
Fern Britton,TV presenter,55,0,Artem Chigvintsev,10,10th/14,6,27,19,138,23
Richard Arnold,TV presenter,42,0,Erin Boag,10,9th/14,7,29,17,158,22.57
Victoria Pendleton,Olympic cyclist,32,0,Brendan Cole,10,8th/14,8,31,16,193,24.13
Michael Vaughan,Cricketer,38,0,Natalie Lowe,10,7th/14,9,35,15,227,25.22
Nicky Byrne,Singer,34,0,Karen Hauer,10,6th/14,10,36,17,266,26.6
Lisa Riley,Actress & TV presenter,36,0,Robin Windsor,10,5th/14,12,32,25,352,29.33
Dani Harmer,Actress,23,0,Vincent Simone,10,4th/14,14,38,21,458,32.71
Denise van Outen,Actress & TV presenter,38,0,James Jordan,10,=2nd/14,15,40,25,527,35.13
Kimberley Walsh,Singer & actress,31,0,Pasha Kovalev,10,=2nd/14,15,40,26,519,34.6
Louis Smith,Olympic gymnast,23,1,Flavia Cacace,10,1st/14,15,40,27,502,33.46
Tony Jacklin,Golfer,69,0,Aliona Vilani,11,15th/15,2,16,13,29,14.5
Vanessa Feltz,TV & radio presenter,51,0,James Jordan,11,14th/15,3,23,19,62,20.66
Julien Macdonald,Fashion designer,42,0,Janette Manrara,11,13th/15,4,23,18,83,20.75
Deborah Meaden,Businesswoman & TV personality,54,0,Robin Windsor,11,12th/15,5,28,23,126,25.2
Rachel Riley,TV presenter,27,0,Pasha Kovalev,11,11th/15,6,30,20,152,25.33
Dave Myers,Chef & TV presenter,55,0,Karen Hauer,11,10th/15,7,23,16,128,18.29
Fiona Fullerton,Actress,57,0,Anton du Beke,11,9th/15,8,30,22,209,26.13
Ben Cohen,Rugby player,35,0,Kristina Rihanoff,11,8th/15,9,32,19,247,27.44
Mark Benton,Actor,48,0,Iveta Lukosiute,11,7th/15,10,29,22,260,26
Ashley Taylor Dawson,Actor & singer,31,0,Ola Jordan,11,6th/15,11,35,25,358,32.54
Patrick Robinson,Actor,50,1,Anya Garnis,11,5th/15,13,38,27,424,32.61
Sophie Ellis-Bextor,Singer,34,0,Brendan Cole,11,4th/15,15,39,28,500,33.33
Natalie Gumede,Actress,29,1,Artem Chigvintsev,11,=2nd/15,15,40,31,553,36.87
Susanna Reid,TV presenter,43,0,Kevin Clifton,11,=2nd/15,16,39,28,541,33.81
Abbey Clancy,Model & TV presenter,27,0,Aljaž Škorjanec,11,1st/15,16,40,28,570,35.63
Gregg Wallace,Chef & TV presenter,49,0,Aliona Vilani,12,15th/15,2,18,18,36,18
Jennifer Gibney,Actress,50,0,Tristan MacManus,12,14th/15,3,19,18,55,18.33
Tim Wonnacott,TV presenter,63,0,Natalie Lowe,12,13th/15,4,23,17,77,19.25
Thom Evans,Rugby player & model,29,0,Iveta Lukosiute,12,12th/15,5,31,23,136,27.2
Scott Mills,Radio DJ,40,0,Joanne Clifton,12,11th/15,6,21,15,109,18.17
Alison Hammond,TV presenter,39,1,Aljaz Škorjanec,12,10th/15,7,27,21,172,24.57
Judy Murray,Tennis coach,55,0,Anton du Beke,12,9th/15,8,24,17,155,19.38
Steve Backshall,TV presenter & naturalist,41,0,Ola Jordan,12,8th/15,9,31,21,240,26.67
Sunetra Sarker,Actress,41,1,Brendan Cole,12,7th/15,10,32,24,284,28.4
Pixie Lott,Singer,23,0,Trent Whiddon,12,6th/15,11,38,27,380,34.55
Jake Wood,Actor,42,0,Janette Manrara,12,5th/15,13,38,27,417,32.07
Mark Wright,TV personality,27,0,Karen Hauer,12,4th/15,15,36,24,476,31.73
Frankie Bridge,Singer,25,0,Kevin Clifton,12,=2nd/15,16,39,30,561,35.06
Simon Webbe,Singer,36,0,Kristina Rihanoff,12,=2nd/15,16,40,23,530,33.13
Caroline Flack,TV presenter,35,0,Pasha Kovalev,12,1st/15,16,40,27,562,35.13
Iwan Thomas,Olympic sprinter,41,0,Ola Jordan,13,15th/15,2,17,13,30,15
Anthony Ogogo,Boxer,26,1,Oti Mabuse,13,14th/15,3,21,19,59,19.67
Daniel O'Donnell,Singer,53,0,Kristina Rihanoff,13,13th/15,4,24,21,91,22.75
Ainsley Harriott,Chef & TV presenter,58,1,Natalie Lowe,13,12th/15,5,26,20,113,22.6
Kirsty Gallacher,TV presenter,39,0,Brendan Cole,13,11th/15,6,29,17,130,21.67
Carol Kirkwood,TV presenter,53,0,Pasha Kovalev,13,10th/15,7,22,13,126,18
Jeremy Vine,TV & radio presenter,50,0,Karen Clifton,13,9th/15,8,24,17,162,20.25
Jamelia,Singer & TV presenter,34,1,Tristan MacManus,13,8th/15,9,32,21,236,26.22
Peter Andre,Singer & TV personality,42,0,Janette Manrara,13,7th/15,10,38,28,309,30.9
Helen George,Actress,31,0,Aljaž Škorjanec,13,6th/15,11,39,29,363,33
Anita Rani,TV presenter,38,1,Gleb Savchenko,13,5th/15,13,37,27,400,30.77
Katie Derham,TV & radio presenter,45,0,Anton du Beke,13,4th/15,15,35,20,426,28.4
Georgia May Foote,Actress,24,0,Giovanni Pernice,13,=2nd/15,16,40,25,540,33.75
Kellie Bright,Actress,39,0,Kevin Clifton,13,=2nd/15,16,40,27,545,34.06
Jay McGuiness,Singer,25,0,Aliona Vilani,13,1st/15,16,39,25,545,34.06
Melvin Odoom,TV & radio presenter,36,1,Janette Manrara,14,15th/15,2,23,22,45,22.5
Tameka Empson,Actress,39,0,Gorka Márquez,14,14th/15,3,29,26,83,27.67
Will Young,Singer,37,0,Karen Clifton,14,13th/15,3,31,27,88,29.33
Naga Munchetty,TV presenter,41,1,Pasha Kovalev,14,12th/15,4,25,23,95,23.75
Lesley Joseph,Actress,71,0,Anton du Beke,14,11th/15,5,31,23,131,26.2
Anastacia,Singer,48,0,Brendan Cole,14,10th/15,6,30,22,159,26.5
Anastacia,Singer,48,0,Gorka Márquez,14,,,,,,
Laura Whitmore,TV presenter,31,0,Giovanni Pernice,14,9th/15,6,36,25,188,31.33
Daisy Lowe,Model,27,0,Aljaž Škorjanec,14,8th/15,8,34,30,254,31.75
Greg Rutherford,Olympic long jumper,30,0,Natalie Lowe,14,7th/15,9,32,24,258,28.67
Ed Balls,Politician,49,0,Katya Jones,14,6th/15,10,27,16,226,22.6
Robert Rinder,Barrister & TV personality,38,0,Oksana Platero,14,5th/15,11,33,25,326,29.64
Claudia Fragapane,Olympic gymnast,19,0,AJ Pritchard,14,4th/15,13,38,26,441,33.92
Danny Mac,Actor,28,0,Oti Mabuse,14,=2nd/15,16,40,30,586,36.63
Louise Redknapp,Singer & TV presenter,42,0,Kevin Clifton,14,=2nd/15,16,40,31,574,35.88
Ore Oduba,TV presenter,31,1,Joanne Clifton,14,1st/15,16,40,27,571,35.69
Chizzy Akudolu,Actress,43,1,Pasha Kovalev,15,15th/15,2,21,16,37,18.5
Richard Coles,TV presenter & musician,55,0,Dianne Buswell,15,14th/15,3,17,14,48,16
Charlotte Hawkins,TV presenter,42,0,Brendan Cole,15,13th/15,4,22,12,70,17.5
Brian Conley,Comedian,56,0,Amy Dowden,15,12th/15,5,22,16,99,19.8
Simon Rimmer,Chef & TV presenter,54,0,Karen Clifton,15,11th/15,6,21,16,111,18.5
Aston Merrygold,Singer,29,1,Janette Manrara,15,10th/15,7,38,25,225,32.14
Ruth Langsford,TV presenter,57,0,Anton du Beke,15,9th/15,8,24,15,158,19.75
Jonnie Peacock,Paralympic sprinter,24,0,Oti Mabuse,15,8th/15,9,32,20,232,25.78
Susan Calman,Comedian,43,0,Kevin Clifton,15,7th/15,10,30,18,233,23.3
Davood Ghadami,Actor,35,1,Nadiya Bychkova,15,6th/15,11,38,25,334,30.36
Mollie King,Singer,30,0,AJ Pritchard,15,5th/15,13,32,22,360,27.69
Alexandra Burke,Singer,29,1,Gorka Márquez,15,=2nd/15,16,40,24,583,36.44
Debbie McGee,TV personality,59,0,Giovanni Pernice,15,=2nd/15,16,40,27,567,35.44
Gemma Atkinson,Actress,33,0,Aljaž Škorjanec,15,=2nd/15,16,39,20,496,31
Joe McFadden,Actor,42,0,Katya Jones,15,1st/15,16,40,22,540,33.75
Susannah Constantine,TV presenter,56,0,Anton du Beke,16,15th/15,2,12,12,24,12
Lee Ryan,Singer & actor,35,0,Nadiya Bychkova,16,14th/15,3,26,19,67,22.33
Katie Piper,TV presenter,35,0,Gorka Márquez,16,13th/15,4,22,13,70,17.5
Vick Hope,Radio DJ,29,1,Graziano Di Prima,16,12th/15,5,29,18,121,24.2
Seann Walsh,Comedian,32,0,Katya Jones,16,11th/15,6,30,15,135,22.5
Ranj Singh,TV presenter,39,1,Janette Manrara,16,10th/15,7,27,20,170,24.29
Danny John-Jules,Actor,58,0,Amy Dowden,16,9th/15,8,37,22,226,28.25
Kate Silverton,TV presenter,48,0,Aljaž Škorjanec,16,8th/15,9,30,20,225,25
Graeme Swann,Cricketer,39,0,Oti Mabuse,16,7th/15,10,32,15,260,26
Charles Venn,Actor,45,1,Karen Clifton,16,6th/15,11,38,25,327,29.73
Lauren Steadman,Paratriathlete,25,0,AJ Pritchard,16,5th/15,13,35,20,347,26.69
Ashley Roberts,Singer,37,0,Pasha Kovalev,16,=2nd/15,16,40,29,591,36.94
Faye Tozer,Singer,43,0,Giovanni Pernice,16,=2nd/15,16,40,29,584,36.5
Joe Sugg,Internet personality,27,0,Dianne Buswell,16,=2nd/15,16,39,26,524,32.75
Stacey Dooley,TV presenter,31,0,Kevin Clifton,16,1st/15,16,39,20,544,34
James Cracknell,Olympic rower,47,0,Luba Mushtuk,17,15th/15,2,13,11,24,12
Anneka Rice,TV presenter,61,0,Kevin Clifton,17,14th/15,3,19,11,44,14.67
Dev Griffin,Radio DJ,34,1,Dianne Buswell,17,13th/15,4,36,27,120,30
David James,Footballer,49,0,Nadiya Bychkova,17,12th/15,5,28,10,87,17.4
Catherine Tyldesley,Actress,36,0,Johannes Radebe,17,11th/15,6,32,19,153,25.5
Will Bayley,Paralympic table tennis player,31,0,Janette Manrara,17,10th/15,5,32,23,129,25.8
Emma Weymouth,Model,33,1,Aljaž Škorjanec,17,9th/15,7,36,19,189,27
Mike Bushell,TV presenter,53,0,Katya Jones,17,8th/15,8,32,14,188,23.5
Michelle Visage,TV personality,51,0,Giovanni Pernice,17,7th/15,9,39,29,298,33.11
Saffron Barker,Internet personality,19,0,AJ Pritchard,17,6th/15,10,39,23,309,30.9
Alex Scott,Footballer,35,1,Neil Jones,17,5th/15,11,34,21,305,27.73
Alex Scott,Footballer,35,1,Kevin Clifton,17,,,,,,
Chris Ramsey,Comedian,33,0,Karen Hauer,17,4th/15,13,34,13,341,26.23
Emma Barton,Actress,42,0,Anton du Beke,17,=2nd/15,16,39,22,506,31.63
Karim Zeroual,TV presenter & actor,26,1,Amy Dowden,17,=2nd/15,16,40,26,571,35.69
Kelvin Fletcher,Actor,35,0,Oti Mabuse,17,1st/15,16,40,28,583,36.44
Jacqui Smith,Politician,57,0,Anton du Beke,18,12th/12,2,17,16,33,16.5
Jason Bell,American football player,42,1,Luba Mushtuk,18,11th/12,3,24,16,61,20.33
Nicola Adams,Boxer,38,1,Katya Jones,18,10th/12,3,32,25,85,28.33
Max George,Singer,32,0,Dianne Buswell,18,9th/12,4,32,23,109,27.25
Caroline Quentin,Actress & TV presenter,60,0,Johannes Radebe,18,8th/12,5,32,28,145,29
Clara Amfo,Radio DJ,36,1,Aljaž Škorjanec,18,7th/12,6,39,23,162,27
JJ Chalmers,TV presenter,33,0,Amy Dowden,18,6th/12,7,33,23,196,28
Ranvir Singh,TV presenter,43,1,Giovanni Pernice,18,5th/12,9,36,24,282,31.33
HRVY,Singer & TV presenter,21,0,Janette Manrara,18,=2nd/12,12,40,28,432,36
Jamie Laing,TV personality,32,0,Karen Hauer,18,=2nd/12,12,39,19,386,32.17
Maisie Smith,Actress,19,0,Gorka Márquez,18,=2nd/12,12,40,32,438,36.5
Bill Bailey,Comedian,55,0,Oti Mabuse,18,1st/12,12,40,20,402,33.5
Adam Peaty,Olympic swimmer,26,0,Katya Jones,19,TBA/15,1,30,30,30,30
AJ Odudu,TV presenter,33,1,Kai Widdrington,19,TBA/15,1,34,34,34,34
Dan Walker,TV presenter,44,0,Nadiya Bychkova,19,TBA/15,1,24,24,24,24
Greg Wise,Actor,55,0,Karen Hauer,19,TBA/15,1,24,24,24,24
John Whaite,Chef & TV presenter,32,0,Johannes Radebe,19,TBA/15,1,30,30,30,30
Judi Love,Comedian,41,1,Graziano Di Prima,19,TBA/15,1,24,24,24,24
Katie McGlynn,Actress,28,0,Gorka Márquez,19,TBA/15,1,22,22,22,22
Nina Wadia,Actress,52,1,Neil Jones,19,TBA/15,1,24,24,24,24
Rhys Stephenson,TV presenter,28,0,Nancy Xu,19,TBA/15,1,27,27,27,27
Robert Webb,Comedian,49,0,Dianne Buswell,19,TBA/15,1,20,20,20,20
Rose Ayling-Ellis,Actress,26,0,Giovanni Pernice,19,TBA/15,1,22,22,22,22
Sara Davies,Businesswoman & TV personality,37,0,Aljaž Škorjanec,19,TBA/15,1,17,17,17,17
Tilly Ramsay,Chef & TV presenter,19,0,Nikita Kuzmin,19,TBA/15,1,21,21,21,21
Tom Fletcher,Musician,36,0,Amy Dowden,19,TBA/15,1,21,21,21,21
Ugo Monye,Rugby player,38,1,Oti Mabuse,19,TBA/15,1,18,18,18,18
