"Unless indicated otherwise, individual judges scores are given (in parenthesis) in this order from left to right: Craig Revel Horwood, Len Goodman, Alesha Dixon and Bruno Tonioli.",,,,
,,,,
Week 1,,,,
,,,,
"Musical Guest: Robbie Williams and Gary Barlow - ""Shame""",,,,
,,,,
Night 1,,,,
,,,,
Couple,Score,Dance,Music,
Felicity and Vincent,"23 (4,5,7,7)",Cha-cha-cha,"""Sunny"" - Bobby Hebb",
Scott and Natalie,"29 (6,7,8,8)",Waltz,"""I Never Loved A Man (The Way I Love You)"" - Aretha Franklin",
Goldie and Kristina,"20 (3,6,6,5)",Cha-cha-cha,"""Tik Tok"" - Ke$ha",
Patsy and Robin,"22 (4,6,6,6)",Waltz,"""When I Need You"" - Leo Sayer",
Matt and Aliona,"31 (7,8,8,8)",Cha-cha-cha,"""Ain't No Mountain High Enough"" - Marvin Gaye & Tammi Terrell",
Pamela and James,"31 (7,8,8,8)",Waltz,"""If I Ain't Got You"" - Alicia Keys",
Paul and Ola,"16 (2,5,5,4)",Cha-cha-cha,"""Could It Be Magic"" - Take That",
,,,,
Night 2,,,,
,,,,
Couple,Score,Dance,Music,
Jimi and Flavia,"26 (6,7,6,7)",Cha-cha-cha,"""Don't Upset the Rhythm (Go Baby Go)"" - Noisettes",
Peter and Erin,"21 (4,6,6,5)",Waltz,"""Take It to the Limit"" - Eagles",
Michelle and Brendan,"24 (5,6,7,6)",Cha-cha-cha,"""Stone Cold Sober"" - Paloma Faith",
Gavin and Katya,"28 (6,8,7,7)",Waltz,"""You Light Up My Life"" - Debby Boone",
Tina and Jared,"24 (5,7,6,6)",Cha-cha-cha,"""California Gurls"" - Katy Perry (ft. Snoop Dogg)",
Ann and Anton,"17 (2,5,5,5)",Waltz,"""My Cherie"" - Al Martino",
Kara and Artem,"30 (7,8,8,7)",Cha-cha-cha,"""I Like It"" - Enrique Iglesias (ft. Pitbull)",
,,,,
Week 2,,,,
,,,,
"Musical Guest: Robbie Williams - ""Rock DJ""",,,,
,,,,
Couple,Score,Dance,Music,Result
Matt and Aliona,"31 (7,8,8,8)",Foxtrot,"""She Said"" - Plan B",Safe
Peter and Erin,"17 (3,5,5,4)",Salsa,"""Mambo No. 5"" - Perez Prado",Bottom Two
Tina and Jared,"26 (6,6,7,7)",Foxtrot,"""On the Sunny Side of the Street"" - Frankie Laine",Safe
Patsy and Robin,"28 (7,7,7,7)",Salsa,"""Canned Heat"" - Jamiroquai",Safe
Paul and Ola,"21 (4,6,6,5)",Foxtrot,"""Lady Luck"" - Brian Setzer",Safe
Scott and Natalie,"32 (8,8,8,8)",Salsa,"""Let's Hear It for the Boy"" - Deniece Williams",Safe
Michelle and Brendan,"26 (6,7,7,6)",Foxtrot,"""It Had to Be You"" - Harry Connick, Jr.",Safe
Goldie and Kristina,"26 (6,7,7,6)",Foxtrot,"""The Business of Love"" - Domino",Eliminated
Pamela and James,"32 (8,8,8,8)",Salsa,"""Dr. Beat"" - Gloria Estefan",Safe
Felicity and Vincent,"25 (6,6,6,7)",Foxtrot,"""Somethin' Stupid"" - Frank Sinatra & Nancy Sinatra",Safe
Ann and Anton,"12 (1,4,4,3)",Salsa,"""Mambo Italiano"" - Dean Martin",Safe
Kara and Artem,"31 (7,8,9,8)",Foxtrot,"""From Russia with Love"" - Matt Monro",Safe
Gavin and Katya,"19 (3,6,5,5)",Salsa,"""Don't Stop the Music"" - Rihanna",Safe
Jimi and Flavia,"30 (7,7,8,8)",Foxtrot,"""Fever"" - Peggy Lee",Safe
,,,,
Week 3,,,,
,,,,
"Musical Guest: Peter Andre - ""Defender""",,,,
,,,,
Couple,Score,Dance,Music,Result
Kara and Artem,"31 (8,8,8,7)",Quickstep,"""Are You Gonna Be My Girl"" - Jet",Safe
Felicity and Vincent,"29 (7,7,8,7)",Rumba,"""True Colors"" - Cyndi Lauper",Safe
Patsy and Robin,"24 (5,6,7,6)",Quickstep,"""Black Horse and the Cherry Tree"" - KT Tunstall",Safe
Paul and Ola,"16 (2,5,5,4)",Rumba,"""Take a Bow"" - Rihanna",Eliminated
Matt and Aliona,"31 (8,7,8,8)",Quickstep,"""Dreaming of You"" - The Coral",Safe
Gavin and Katya,"22 (3,6,7,6)",Rumba,"""Always on My Mind"" - Elvis Presley",Safe
Scott and Natalie,"34 (8,8,9,9)",Quickstep,"""I Wan'na Be Like You (The Monkey Song)"" - Louis Prima",Safe
Michelle and Brendan,"24 (4,6,7,7)",Rumba,"""Wicked Game"" - Chris Isaak",Bottom Two
Peter and Erin,"26 (6,7,7,6)",Quickstep,"""Lullaby of Broadway"" - Tony Bennett",Safe
Jimi and Flavia,"25 (6,7,6,6)",Rumba,"""Ain't No Sunshine"" - Bill Withers",Safe
Ann and Anton,"18 (3,5,5,5)",Quickstep,"""Puttin' On the Ritz"" - Fred Astaire",Safe
Pamela and James,"35 (9,8,9,9)",Rumba,"""Make You Feel My Love"" - Adele",Safe
,,,,
Week 4,,,,
,,,,
"Musical Guest: Neil Diamond - ""Midnight Train to Georgia""",,,,
,,,,
Couple,Score,Dance,Music,Result
Jimi and Flavia,"27 (6,7,7,7)",Charleston,"""Do Your Thing"" - Basement Jaxx",Safe
Scott and Natalie,"35 (8,9,9,9)",Tango,"""Allegretto"" - Bond",Safe
Tina and Jared,"29 (7,7,8,7)",Charleston,"""You Give a Little Love"" - from Bugsy Malone",Safe
Felicity and Vincent,"29 (7,7,7,8)",Tango,"""Czardas"" - Monti",Safe
Patsy and Robin,"28 (6,8,7,7)",Charleston,"""Hot Honey Rag"" - from Chicago",Safe
Gavin and Katya,"23 (5,6,6,6)",Tango,"""Toxic"" - Britney Spears",Safe
Peter and Erin,"17 (2,5,6,4)",Charleston,"""Cabaret"" - Liza Minnelli",Eliminated
Pamela and James,"34 (8,8,9,9)",Tango,"""Love Is the Drug"" - Roxy Music",Safe
Matt and Aliona,"35 (9,9,9,8)",Charleston,"""42nd Street"" - from 42nd Street",Safe
Michelle and Ian Waite,"27 (6,7,7,7)",Tango,"""Killer"" - Adamski & Seal",Bottom Two
Kara and Artem,"32 (8,8,8,8)",Charleston,"""Put a Lid On It"" - Squirrel Nut Zippers",Safe
Ann and Anton,"21 (3,7,6,5)",Tango,"""La Cumparsita"" - Gerardo Matos Rodriguez",Safe
,,,,
Ian Waite stood in for Brendan Cole who was away attending his father's funeral.,,,,
,,,,
Week 5: Halloween Week,,,,
,,,,
"Musical Guest: Alice Cooper - ""Poison"" ",,,,
,,,,
Couple,Score,Dance,Music,Result
Pamela and James,"27 (6,7,7,7)",Jive,"""Devil Gate Drive""",Safe
Tina and Jared,"28 (6,8,7,7)",Argentine Tango,"""Beautiful Monster"" - Ne-Yo",Eliminated
Kara and Artem,"37 (9,9,10,9)",Paso Doble,"""The Phantom of the Opera"" - from The Phantom of the Opera",Safe
Patsy and Robin,"31 (7,8,8,8)",Jive,"""Monster Mash"" - Bobby ""Boris"" Pickett",Safe
Felicity and Vincent,"26 (6,7,6,7)",Viennese Waltz,"""Waltz Number 2"" - Shostakovich",Bottom Two
Jimi and Flavia,"30 (7,7,8,8)",Paso Doble,"""Thriller"" - Michael Jackson",Safe
Michelle and Brendan,"29 (7,6,8,8)",Jive,"""The Time Warp"" - from The Rocky Horror Show",Safe
Gavin and Katya,"26 (5,7,7,7)",Paso Doble,"""Uprising"" - Muse",Safe
Scott and Natalie,"39 (9,10,10,10)",Viennese Waltz,"""I Put a Spell on You"" - Screamin' Jay Hawkins",Safe
Ann and Anton,"16 (2,5,5,4)",Paso Doble,"""Wild Thing"" - The Troggs",Safe
Matt and Aliona,"34 (8,8,9,9)",Argentine Tango,"""Bat Out of Hell"" - Meat Loaf",Safe
,,,,
Week 6,,,,
,,,,
"Musical Guest: Bryan Ferry - ""You Can Dance""",,,,
,,,,
Couple,Score,Dance,Music,Result
Kara and Artem,"36 (9,9,9,9)",Salsa,"""Conga"" - Gloria Estefan",Safe
Pamela and James,"33 (8,9,8,8)",Foxtrot,"""Let There Be Love"" - Nat King Cole",Safe
Felicity and Vincent,"29 (6,8,7,8)",Paso Doble,"""Habanera"" - Georges Bizet",Safe
Jimi and Flavia,"32 (7,8,8,9)",Quickstep,"""Mr Pinstripe Suit"" - Big Bad Voodoo Daddy",Eliminated
Matt and Aliona,"35 (8,9,9,9)",Viennese Waltz,"""Where the Wild Horses Grow"" - Nick Cave & Kylie Minogue",Safe
Ann and Anton,"17 (2,6,5,4)",Charleston,"""Let's Do It, Let's Fall in Love"" - Ella Fitzgerald",Safe
Michelle and Brendan,"30 (6,8,8,8)",Waltz,"""Right Here Waiting"" - Richard Marx",Bottom Two
Patsy and Robin,"29 (6,8,7,8)",Cha-cha-cha,"""All the Lovers"" - Kylie Minogue",Safe
Scott and Natalie,"28 (4,9,7,8)",Rumba,"""Wishing on a Star"" - Rose Royce",Safe
Gavin and Katya,"29 (5,8,8,8)",Cha-cha-cha,"""Don't Cha"" - Pussycat Dolls",Safe
,,,,
Week 7,,,,
,,,,
"Musical Guest: Annie Lennox - ""Universal Child"" and Alesha Dixon - ""Radio""",,,,
,,,,
Couple,Score,Dance,Music,Result
Pamela and James,"32 (8,8,8,8)",Cha-cha-cha,"""Money (That's What I Want)"" - The Flying Lizards",Safe
Michelle and Brendan,"24 (4,7,7,6)",Paso Doble,"""American Woman"" - The Guess Who",Eliminated
Patsy and Robin,"32 (7,9,8,8)",Viennese Waltz,"""Anyone Who Had a Heart"" - Dionne Warwick",Safe
Gavin and Katya,"33 (7,8,9,9)",Quickstep,"""I Want You to Want Me"" - Cheap Trick",Safe
Ann and Anton,"20 (3,6,6,5)",Foxtrot,"""You Make Me Feel So Young"" - Frank Sinatra",Safe
Kara and Artem,"38 (9,9,10,10)",Argentine Tango,"""Los Vino"" - Otros Aires",Safe
Felicity and Vincent,"26 (5,7,7,7)",Salsa,"""All Night Long (All Night)"" - Lionel Richie",Bottom Two
Matt and Aliona,"35 (8,9,9,9)",Rumba,"""Too Lost in You"" - Sugababes",Safe
Scott and Natalie,"39 (9,10,10,10)",Jive,"""Hit the Road Jack"" - Ray Charles",Safe
,,,,
Week 8: Blackpool Week,,,,
,,,,
"Musical Guest: Duffy - ""Well, Well, Well""",,,,
,,,,
Couple,Score,Dance,Music,Result
Patsy and Robin,"28 (6,7,8,7)",Samba,"""Copacabana"" - Barry Manilow",Bottom Two
Kara and Artem,"35 (9,6,10,10)",American Smooth,"""Cry Me a River"" - Michael Buble",Safe
Matt and Aliona,"38 (9,9,10,10)",Samba,"""Young Hearts Run Free"" - Candi Staton",Safe
Felicity and Vincent,"30 (7,7,8,8)",American Smooth,"""Me and My Shadow"" - Frank Sinatra & Sammy Davis, Jr.",Eliminated
Gavin and Katya,"27 (4,7,8,8)",American Smooth,"""She's a Lady"" - Tom Jones",Safe
Scott and Natalie,"32 (6,8,9,9)",Samba,"""(Your Love Keeps Lifting Me) Higher and Higher"" - Jackie Wilson",Safe
Pamela and James,"37 (8,9,10,10)",American Smooth,"""Perhaps, Perhaps, Perhaps"" - Doris Day",Safe
Ann and Anton,"13 (1,5,4,3)",Samba,"""Heaven Must Be Missing an Angel"" - Tavares",Safe
,,,,
Week 9,,,,
,,,,
"Musical Guest: James Blunt - ""So Far Gone""",,,,
,,,,
Couple,Score,Dance,Music,Result
Kara and Artem,"34 (7,9,9,9)",Jive,"""Runaround Sue"" - Dion",Safe
Ann and Anton,"14 (1,5,5,3)",Rumba,"""My Heart Will Go On"" - Celine Dion",Safe
Patsy and Robin,"30 (7,8,8,7)",Argentine Tango,"""They"" - Jem",Eliminated
Scott and Natalie,"31 (6,7,9,9)",American Smooth,"""Fly Me to the Moon"" - Frank Sinatra",Safe
Gavin and Katya,"22 (3,6,7,6)",Jive,"""Hey Ya!"" - Outkast",Bottom Two
Matt and Aliona,"33 (8,8,8,9)",American Smooth,"""Empire State of Mind (Part II) Broken Down"" - Alicia Keys",Safe
Pamela and James,"38 (9,9,10,10)",Charleston,"""Let's Misbehave"" - Cole Porter",Safe
,,,,
Week 10: Movie Night,,,,
,,,,
"Musical Guest: Manic Street Preachers - ""Some Kind of Nothingness""",,,,
,,,,
Couple,Score,Dance,Music,Result
Scott and Natalie,"35 (8,9,9,9)",Paso Doble,"""James Bond Theme"" - from Dr. No",Bottom Two
Ann and Anton,"14 (2,5,4,3)",American Smooth,"""Hello, Dolly!"" - from Hello, Dolly!",Eliminated
Matt and Aliona,"35 (8,9,9,9)",Jive,"""Soul Bossa Nova"" - from Austin Powers",Safe
Pamela and James,"40 (10,10,10,10)",Viennese Waltz,"""Unchained Melody"" - from Ghost",Safe
Gavin and Katya,"33 (7,9,9,8)",Foxtrot,"""Minnie the Moocher"" - from The Blues Brothers",Safe
Kara and Artem,"38 (9,9,10,10)",Tango,"""El Tango de Roxanne"" - from Moulin Rouge!",Safe
,,,,
Week 11: Semi-final,,,,
,,,,
"Musical Guest: Take That - ""The Flood"" and ""Back for Good""",,,,
,,,,
Night 1,,,,
,,,,
Couple,Score,Dance,Music,
Pamela and James,"35 (8,9,9,9)",Paso Doble,"""Bad Romance"" - Lady Gaga",
Kara and Artem,"39 (9,10,10,10)",Viennese Waltz,"""Stop!"" - Sam Brown",
Gavin and Katya,"27 (6,7,7,7)",Samba,"""Bamboleo"" - Gipsy Kings",
Scott and Natalie,"33 (8,8,8,9)",Argentine Tango,"""Epoca"" - Gotan Project",
Matt and Aliona,"28 (7,7,7,7)",Salsa,"""Spinning Around"" - Kylie Minogue",
"Gavin and Katya, Scott and Natalie, Pamela and James, Matt and Aliona, Kara and Artem","1,2,3,4,5",Swing-a-Thon,"""In the Mood"" - Glenn Miller",
,,,,
Night 2,,,,
,,,,
Couple,Score,Dance,Music,Result
Scott and Natalie,"35 (8,9,9,9)",Charleston,"""Anything Goes"" - Cole Porter",Eliminated
Kara and Artem,"39 (9,10,10,10)",Rumba,"""Samba Pa Ti"" - Carlos Santana",Safe
Matt and Aliona,"38 (9,10,10,9)",Tango,"""Hung Up"" - Madonna",Safe
Pamela and James,"40 (10,10,10,10)",Quickstep,"""Steppin' Out with My Baby"" - Fred Astaire",Safe
Gavin and Katya,"31 (6,9,8,8)",Viennese Waltz,"""You Know Me"" - Robbie Williams",Eliminated
,,,,
Week 12: Final,,,,
,,,,
"Musical Guest: Paloma Faith - ""Upside Down""",,,,
,,,,
Show 1,,,,
,,,,
Couple,Score,Dance,Music,Result
Matt and Aliona,"38 (9,9,10,10)",Samba,"""Young Hearts Run Free"" - Candi Staton",Safe
,"34 (7,9,9,9)",Showdance,"""I Like The Way (You Move)"" - BodyRockers",
Kara and Artem,"39 (9,10,10,10)",Rumba,"""Samba Pa Ti"" - Carlos Santana",Safe
,"36 (9,9,9,9)",Showdance,"""Don't Stop Me Now"" - Queen",
Pamela and James,"40 (10,10,10,10)",Viennese Waltz,"""Unchained Melody"" - The Righteous Brothers",3rd Place
,"37 (9,9,9,10)",Showdance,"""(I've Had) The Time of My Life"" - from Dirty Dancing",
,,,,
Show 2,,,,
,,,,
Couple,Score,Dance,Music,Result
Matt and Aliona,"35 (9,8,9,9)",Paso Doble,"""Don't Let Me Be Misunderstood"" - The Animals",2nd Place
,"37 (9,9,10,9)",Viennese Waltz,"""Where the Wild Roses Grow"" - Nick Cave & Kylie Minogue",
Kara and Artem,"38 (9,9,10,10)",Waltz,"""If You Don't Know Me By Now"" - Simply Red",Winner
,"37 (10,7,10,10)",American Smooth,"""Cry Me a River"" - Justin Timberlake",
